C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE BAD_APPLE
OBJECT MODULE PLACED IN .\Objects\Bad Apple.obj
COMPILER INVOKED BY: D:\Program Files\Keil_v5\C51\BIN\C51.EXE Bad Apple.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PR
                    -INT(.\Listings\Bad Apple.lst) TABS(2) OBJECT(.\Objects\Bad Apple.obj)

line level    source
3096              0XC0,0XC0,0X81,0X03,0X03,0X03,0X03,0X03,
3097              0XC0,0XC0,0X81,0X03,0X03,0X01,0X01,0X03,
3098              0XC0,0XC0,0XC1,0X01,0X03,0X01,0X01,0X03,
3099              0XC0,0XC0,0XC1,0X01,0X01,0X01,0X01,0X03,
3100              0XE0,0XC0,0XC1,0X01,0X01,0X01,0X01,0X01,
3101              0XE0,0XC0,0XC0,0X01,0X01,0X01,0X01,0X01,
3102              0XE0,0XE0,0XC0,0X01,0X01,0X01,0X01,0X01,
3103              0XE0,0XE0,0XC0,0X00,0X01,0X00,0X00,0X01,
3104              0XE0,0XE0,0XC0,0X00,0X00,0X00,0X00,0X01,
3105              0XE0,0XE0,0XC0,0X00,0X00,0X00,0X00,0X00,
3106              0XE0,0XE0,0XE0,0X00,0X00,0X00,0X00,0X00,
3107              0XF0,0XE0,0XE0,0X00,0X00,0X00,0X00,0X00,
3108              0XF0,0XF0,0XE0,0X00,0X00,0X00,0X00,0X00,
3109              0XF0,0XF0,0XE0,0X00,0X00,0X00,0X00,0X00,
3110              0XF0,0XF0,0XE0,0X00,0X00,0X00,0X00,0X00,
3111              0XF8,0XF0,0XF0,0X00,0X00,0X00,0X00,0X00,
3112              0XF8,0XF8,0XF0,0X00,0X00,0X00,0X00,0X00,
3113              0XF8,0XF8,0XF0,0X00,0X00,0X00,0X00,0X00,
3114              0XF8,0XF8,0X70,0X00,0X00,0X00,0X00,0X00,
3115              0XFC,0XF8,0X78,0X00,0X00,0X00,0X00,0X00,
3116              0XFC,0XFC,0X78,0X00,0X00,0X00,0X00,0X00,
3117              0X7C,0X7C,0X78,0X00,0X00,0X00,0X00,0X00,
3118              0X7C,0X7C,0X38,0X00,0X00,0X00,0X00,0X00,
3119              0X7E,0X7C,0X3C,0X00,0X00,0X00,0X00,0X00,
3120              0X7E,0X7E,0X3C,0X00,0X00,0X00,0X00,0X00,
3121              0X7E,0X3E,0X3C,0X00,0X00,0X00,0X00,0X00,
3122              0X3E,0X3E,0X1C,0X00,0X00,0X00,0X00,0X00,
3123              0X3F,0X3E,0X1E,0X00,0X00,0X00,0X00,0X00,
3124              0X3F,0X3F,0X1E,0X00,0X00,0X00,0X00,0X00,
3125              0X1F,0X1F,0X1E,0X00,0X00,0X00,0X00,0X00,
3126              0X1F,0X1F,0X0E,0X00,0X00,0X00,0X00,0X00,
3127              0X1F,0X1F,0X0F,0X00,0X00,0X00,0X00,0X00,
3128              0X1F,0X1F,0X0F,0X00,0X00,0X00,0X00,0X00,
3129              0X0F,0X0F,0X0F,0X00,0X00,0X00,0X00,0X00,
3130              0X0F,0X0F,0X07,0X00,0X00,0X00,0X00,0X00,
3131              0X0F,0X0F,0X07,0X00,0X00,0X00,0X00,0X00,
3132              0X0F,0X0F,0X07,0X00,0X00,0X00,0X00,0X80,
3133              0X07,0X07,0X07,0X00,0X80,0X80,0X80,0X80,
3134              0X07,0X07,0X03,0X80,0X80,0X80,0X80,0X80,
3135              0X07,0X07,0X83,0X80,0X80,0X80,0XC0,0XC0,
3136              0X07,0X07,0X83,0XC0,0XC0,0XC0,0XC0,0XC0,
3137              0X03,0X03,0X03,0X40,0X40,0X40,0X40,0X40,
3138              0X03,0X03,0X41,0X40,0X40,0X60,0X60,0X60,
3139              0X03,0X03,0X41,0X60,0X60,0X60,0X60,0X60,
3140              0X03,0X03,0X01,0X20,0X20,0X20,0X20,0X20,
3141              0X03,0X01,0X21,0X20,0X20,0X30,0X30,0X30,
3142              0X01,0X01,0X20,0X30,0X30,0X30,0X30,0X30,
3143              0X01,0X01,0X00,0X10,0X10,0X10,0X10,0X10,
3144              0X01,0X01,0X10,0X10,0X10,0X10,0X10,0X10,
3145              0X01,0X01,0X10,0X10,0X10,0X10,0X18,0X18,
3146              0X01,0X01,0X10,0X10,0X10,0X18,0X18,0X18,
3147              0X01,0X01,0X10,0X10,0X18,0X18,0X18,0X18,
3148              0X01,0X01,0X10,0X10,0X18,0X18,0X18,0X18,
3149              0X01,0X01,0X10,0X10,0X18,0X18,0X18,0X18,
3150              0X01,0X01,0X10,0X18,0X18,0X18,0X18,0X18,
3151              0X01,0X01,0X10,0X18,0X18,0X18,0X18,0X18,
3152              0X01,0X01,0X10,0X18,0X18,0X18,0X18,0X18,
3153              0X01,0X01,0X00,0X18,0X18,0X18,0X18,0X18,
3154              0X01,0X01,0X00,0X18,0X08,0X18,0X18,0X18,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 52  

3155              0X01,0X01,0X00,0X18,0X08,0X08,0X18,0X18,
3156              0X01,0X01,0X00,0X18,0X08,0X08,0X18,0X18,
3157              0X01,0X01,0X00,0X18,0X08,0X08,0X18,0X18,
3158              0X01,0X01,0X00,0X18,0X08,0X08,0X18,0X18,
3159              0X01,0X01,0X00,0X18,0X08,0X08,0X18,0X18,
3160              0X01,0X01,0X00,0X18,0X08,0X08,0X18,0X18,
3161              0X01,0X01,0X00,0X18,0X08,0X08,0X18,0X18,
3162              0X01,0X01,0X00,0X18,0X08,0X08,0X18,0X18,
3163              0X01,0X01,0X00,0X18,0X08,0X08,0X18,0X18,
3164              0X01,0X01,0X00,0X18,0X08,0X08,0X18,0X18,
3165              0X01,0X01,0X00,0X18,0X08,0X08,0X18,0X18,
3166              0X01,0X01,0X00,0X18,0X08,0X08,0X18,0X18,
3167              0X01,0X01,0X00,0X18,0X08,0X08,0X18,0X18,
3168              0X01,0X01,0X00,0X18,0X08,0X08,0X18,0X18,
3169              0X01,0X01,0X00,0X18,0X08,0X08,0X18,0X18,
3170              0X01,0X01,0X00,0X18,0X08,0X08,0X18,0X18,
3171              0X01,0X01,0X00,0X18,0X08,0X08,0X18,0X18,
3172              0X01,0X01,0X00,0X08,0X08,0X08,0X18,0X18,
3173              0X01,0X01,0X00,0X08,0X08,0X08,0X18,0X18,
3174              0X01,0X01,0X00,0X08,0X08,0X08,0X18,0X18,
3175              0X01,0X01,0X00,0X08,0X08,0X08,0X18,0X18,
3176              0X01,0X01,0X00,0X08,0X08,0X08,0X18,0X18,
3177              0X01,0X00,0X00,0X08,0X08,0X08,0X18,0X18,
3178              0X01,0X00,0X00,0X08,0X08,0X08,0X18,0X18,
3179              0X01,0X00,0X00,0X08,0X08,0X08,0X18,0X18,
3180              0X01,0X00,0X00,0X08,0X08,0X08,0X18,0X18,
3181              0X00,0X00,0X10,0X08,0X08,0X08,0X18,0X18,
3182              0X00,0X00,0X18,0X08,0X08,0X08,0X18,0X18,
3183              0X00,0X00,0X18,0X08,0X08,0X08,0X18,0X18,
3184              0X00,0X00,0X18,0X08,0X08,0X08,0X18,0X18,
3185              0X00,0X00,0X18,0X08,0X08,0X08,0X18,0X18,
3186              0X00,0X00,0X18,0X08,0X08,0X08,0X18,0X18,
3187              0X00,0X00,0X18,0X08,0X08,0X08,0X18,0X18,
3188              0X00,0X00,0X18,0X08,0X08,0X08,0X18,0X18,
3189              0X00,0X00,0X18,0X08,0X08,0X08,0X18,0X18,
3190              0X00,0X00,0X18,0X08,0X08,0X08,0X18,0X18,
3191              0X00,0X00,0X18,0X08,0X08,0X08,0X18,0X18,
3192              0X00,0X00,0X18,0X08,0X08,0X08,0X18,0X18,
3193              0X00,0X00,0X18,0X08,0X18,0X18,0X18,0X18,
3194              0X00,0X00,0X18,0X08,0X18,0X18,0X18,0X18,
3195              0X00,0X00,0X18,0X08,0X18,0X18,0X18,0X18,
3196              0X00,0X00,0X18,0X08,0X18,0X18,0X18,0X18,
3197              0X00,0X00,0X18,0X08,0X18,0X18,0X1C,0X18,
3198              0X00,0X00,0X18,0X08,0X18,0X18,0X1C,0X1C,
3199              0X00,0X00,0X18,0X08,0X08,0X1C,0X1C,0X1C,
3200              0X00,0X00,0X18,0X08,0X08,0X1C,0X1C,0X1C,
3201              0X00,0X00,0X18,0X08,0X0C,0X1C,0X1C,0X1C,
3202              0X00,0X00,0X18,0X08,0X0C,0X1C,0X1C,0X1C,
3203              0X00,0X08,0X18,0X0C,0X0C,0X1C,0X1C,0X1C,
3204              0X00,0X08,0X1C,0X0C,0X0C,0X1C,0X1C,0X1C,
3205              0X00,0X08,0X1C,0X0C,0X0C,0X1C,0X1C,0X1C,
3206              0X00,0X08,0X1C,0X0C,0X0C,0X1C,0X1C,0X1C,
3207              0X00,0X08,0X1C,0X0C,0X0C,0X1C,0X1C,0X1C,
3208              0X00,0X08,0X1C,0X0C,0X0C,0X1C,0X1C,0X1C,
3209              0X00,0X08,0X1C,0X0C,0X0C,0X1C,0X1C,0X1C,
3210              0X00,0X08,0X1C,0X0C,0X0C,0X1C,0X1C,0X1C,
3211              0X00,0X08,0X1C,0X0C,0X0C,0X1C,0X1C,0X1C,
3212              0X00,0X08,0X1C,0X0C,0X0C,0X1C,0X1C,0X1C,
3213              0X00,0X08,0X1C,0X0C,0X0C,0X1C,0X1C,0X1C,
3214              0X00,0X08,0X1C,0X0C,0X0C,0X1C,0X1C,0X1C,
3215              0X00,0X0C,0X1C,0X0C,0X0C,0X1C,0X1C,0X1C,
3216              0X00,0X0C,0X1C,0X0C,0X0C,0X1C,0X1C,0X1C,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 53  

3217              0X00,0X0C,0X1C,0X0C,0X0C,0X1C,0X1C,0X1C,
3218              0X00,0X0C,0X1C,0X0C,0X0C,0X1C,0X1C,0X1C,
3219              0X00,0X0C,0X1C,0X0C,0X0C,0X1C,0X1C,0X1C,
3220              0X00,0X0C,0X1C,0X0C,0X0C,0X1C,0X1C,0X1C,
3221              0X00,0X0C,0X1C,0X0C,0X0C,0X1C,0X1C,0X1C,
3222              0X00,0X0C,0X1C,0X0C,0X0C,0X1C,0X1C,0X1C,
3223              0X00,0X0C,0X1C,0X0C,0X0C,0X1C,0X1C,0X1C,
3224              0X00,0X0C,0X1C,0X0C,0X0C,0X1C,0X1C,0X1C,
3225              0X00,0X0C,0X1C,0X0C,0X0C,0X1C,0X1C,0X1C,
3226              0X00,0X0C,0X1C,0X0C,0X0C,0X1C,0X1C,0X1C,
3227              0X00,0X08,0X1C,0X0C,0X0C,0X1C,0X1C,0X1C,
3228              0X00,0X08,0X1C,0X0C,0X0C,0X1C,0X1C,0X1C,
3229              0X00,0X18,0X1C,0X0C,0X0C,0X1C,0X1C,0X1C,
3230              0X00,0X18,0X1C,0X0C,0X0C,0X1C,0X1C,0X1C,
3231              0X00,0X18,0X1C,0X0C,0X0C,0X1C,0X1C,0X1C,
3232              0X00,0X18,0X1C,0X1C,0X0C,0X1C,0X1C,0X1C,
3233              0X00,0X18,0X1C,0X1C,0X0C,0X1C,0X1C,0X1C,
3234              0X00,0X18,0X1C,0X1C,0X1C,0X1C,0X1C,0X1C,
3235              0X00,0X18,0X1C,0X1C,0X1C,0X1C,0X1C,0X1E,
3236              0X00,0X08,0X1C,0X1C,0X1C,0X1C,0X1C,0X3E,
3237              0X00,0X00,0X1C,0X1C,0X1C,0X1C,0X3C,0X3E,
3238              0X00,0X00,0X1C,0X1C,0X1C,0X1C,0X3E,0X3F,
3239              0X00,0X00,0X1C,0X1C,0X1C,0X1C,0X3E,0X7F,
3240              0X00,0X00,0X1C,0X1E,0X1E,0X1E,0X3E,0X7F,
3241              0X00,0X04,0X1E,0X1E,0X1E,0X3E,0X7F,0XFF,
3242              0X00,0X0E,0X0E,0X1E,0X3E,0X7E,0XFF,0XFF,
3243              0X00,0X0E,0X1E,0X1E,0X3E,0XFE,0XFF,0XFF,
3244              0X00,0X0E,0X1E,0X1E,0X7C,0XFE,0XFF,0XFF,
3245              0X00,0X1E,0X1E,0X3E,0X7C,0XFE,0X7F,0XFF,
3246              0X00,0X1C,0X3C,0X3C,0X3C,0XFE,0X3F,0X7F,
3247              0X00,0X18,0X3C,0X3C,0X7C,0X7C,0XFE,0X7F,
3248              0X00,0X18,0X38,0X7C,0X7C,0X7C,0XFE,0X7E,
3249              0X00,0X10,0X78,0X78,0X78,0X78,0X7C,0XFE,
3250              0X00,0X00,0X78,0X78,0X78,0X78,0X7C,0X7E,
3251              0X00,0X00,0X70,0XF0,0XF8,0XF0,0XF8,0XFC,
3252              0X00,0X00,0X70,0XF0,0XF0,0XF0,0XF8,0XFC,
3253              0X00,0X00,0X60,0XF0,0XF0,0XF0,0XF0,0XF8,
3254              0X00,0X00,0X40,0XE0,0XF0,0XF0,0XE0,0XF8,
3255              0X00,0X00,0X00,0XE0,0XE0,0XE0,0XE0,0XF0,
3256              0X00,0X00,0X00,0XC0,0XE0,0XE0,0XE0,0XE0,
3257              0X00,0X00,0X00,0XC0,0XC0,0XC0,0XC0,0XC0,
3258              0X00,0X00,0X00,0X80,0XC0,0XC0,0XC0,0XC0,
3259              0X00,0X00,0X00,0X00,0X80,0X80,0XC0,0X80,
3260              0X00,0X00,0X00,0X00,0X80,0X80,0X80,0X86,
3261              0X00,0X00,0X00,0X00,0X00,0X00,0X80,0X87,
3262              0X00,0X00,0X00,0X00,0X00,0X00,0X06,0X0F,
3263              0X00,0X00,0X00,0X00,0X00,0X00,0X06,0X0F,
3264              0X00,0X00,0X00,0X00,0X00,0X00,0X0E,0X1E,
3265              0X00,0X00,0X00,0X00,0X00,0X04,0X0E,0X1E,
3266              0X00,0X00,0X00,0X00,0X00,0X0C,0X1E,0X1E,
3267              0X00,0X00,0X00,0X00,0X00,0X0C,0X1E,0X3E,
3268              0X00,0X00,0X00,0X00,0X00,0X1C,0X1C,0X3C,
3269              0X00,0X00,0X00,0X00,0X08,0X1C,0X3C,0X3C,
3270              0X00,0X00,0X00,0X0C,0X1E,0X1C,0X3C,0X7C,
3271              0X00,0X00,0X0C,0X0E,0X0C,0X18,0X38,0X7C,
3272              0X00,0X00,0X0C,0X1C,0X08,0X18,0X38,0X78,
3273              0X00,0X00,0X08,0X1C,0X18,0X38,0X38,0X78,
3274              0X00,0X00,0X08,0X1C,0X18,0X38,0X38,0X78,
3275              0X00,0X00,0X08,0X18,0X18,0X30,0X78,0X78,
3276              0X00,0X00,0X00,0X18,0X18,0X30,0X70,0X78,
3277              0X00,0X00,0X00,0X18,0X18,0X30,0X70,0XF0,
3278              0X00,0X00,0X00,0X10,0X30,0X30,0X70,0XF0,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 54  

3279              0X01,0X00,0X00,0X30,0X30,0X30,0X60,0XF0,
3280              0X01,0X01,0X00,0X20,0X30,0X20,0X60,0XE0,
3281              0X03,0X01,0X01,0X20,0X60,0X60,0X60,0XE0,
3282              0X07,0X03,0X01,0X00,0X60,0X60,0X40,0XC0,
3283              0X07,0X07,0X03,0X01,0X60,0XE0,0XC0,0XC0,
3284              0X0F,0X07,0X07,0X03,0X41,0XC0,0XC0,0XC0,
3285              0X0F,0X0F,0X0F,0X07,0X83,0XC0,0XC0,0X80,
3286              0X1F,0X1F,0X0F,0X0F,0X07,0X83,0X80,0X80,
3287              0X3F,0X3F,0X1F,0X1F,0X0F,0X87,0X81,0X80,
3288              0X7F,0X3F,0X3F,0X3F,0X1F,0X0F,0X87,0X00,
3289              0X7F,0X7F,0X7F,0X7F,0X3F,0X1F,0X0F,0X03,
3290              0XFF,0XFF,0XFF,0X7F,0X7F,0X3F,0X1F,0X0F,
3291              0XFF,0XFF,0XFF,0XFF,0XFF,0X7F,0X3F,0X1F,
3292              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X7F,0X7F,
3293              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3294              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3295              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3296              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3297              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3298              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3299              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3300              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3301              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3302              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3303              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3304              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3305              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3306              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3307              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3308              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3309              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3310              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3311              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3312              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3313              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3314              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3315              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3316              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3317              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3318              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3319              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3320              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3321              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3322              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3323              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3324              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3325              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
3326              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X7E,
3327              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X7E,
3328              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X66,
3329              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X6E,
3330              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X6E,
3331              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X6E,
3332              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X6E,
3333              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X76,
3334              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X7E,0X76,
3335              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X76,0X76,
3336              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X76,0X76,
3337              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X76,0X76,
3338              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X76,0X76,
3339              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X76,0X76,
3340              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XF6,0X76,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 55  

3341              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XF6,0X76,
3342              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XF6,0X76,
3343              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XF6,0X76,
3344              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XF6,0X76,
3345              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X76,0X76,
3346              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X76,0X76,
3347              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X76,0X76,
3348              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X76,0X76,
3349              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X76,0X76,
3350              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X76,0X76,
3351              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X76,0X76,
3352              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X76,0X76,
3353              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X76,0X76,
3354              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X76,0X76,
3355              0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X76,0X76,
3356              0XFF,0XFF,0XFF,0XFF,0XFF,0XFE,0X76,0X76,
3357              0XFF,0XFF,0XFF,0XFF,0XFF,0XFE,0X76,0X76,
3358              0XFF,0XFF,0XFF,0XFF,0XFF,0X76,0X76,0X76,
3359              0XFF,0XFF,0XFF,0XFF,0XFF,0X76,0X76,0X76,
3360              0XFF,0XFF,0XFF,0XFF,0XFF,0X76,0X76,0X76,
3361              0XFF,0XFF,0XFF,0XFF,0XFF,0X7E,0X7E,0X76,
3362              0XFF,0XFF,0XFF,0XFF,0XFF,0X6E,0X6E,0X76,
3363              0XFF,0XFF,0XFF,0XFF,0XFF,0X6E,0X6E,0X76,
3364              0XFF,0XFF,0XFF,0XFF,0XEF,0X6E,0X6E,0X76,
3365              0XFF,0XFF,0XFF,0XFF,0XEF,0X6E,0X6E,0X7E,
3366              0XFF,0XFF,0XFF,0XFF,0XEF,0X6E,0X6E,0X7E,
3367              0XFF,0XFF,0XFF,0XFF,0XEF,0X6E,0X6E,0X7E,
3368              0XFF,0XFF,0XFF,0XFF,0XEE,0X6E,0X6E,0X7E,
3369              0XFF,0XFF,0XFF,0XFF,0XEE,0X7E,0X6E,0XFE,
3370              0XFF,0XFF,0XFF,0XFF,0XEE,0X7E,0X6E,0XFE,
3371              0XFF,0XFF,0XFF,0XFF,0XEE,0X7E,0X6E,0XFE,
3372              0XFF,0XFF,0XFF,0XFF,0XEE,0X7E,0X6E,0XFF,
3373              0XFF,0XFF,0XFF,0XFE,0XEE,0X7E,0X3E,0XFF,
3374              0XFF,0XFF,0XFF,0XFE,0XEE,0X76,0X3E,0XFF,
3375              0XFF,0XFF,0XFF,0XFE,0XEC,0X76,0X36,0XF7,
3376              0XFF,0XFF,0XFF,0XFE,0XE4,0X36,0X36,0XF7,
3377              0XFF,0XFF,0XFF,0XFE,0X66,0X36,0XB6,0XF7,
3378              0XFF,0XFF,0XFF,0XFE,0X76,0X34,0XB6,0XB6,
3379              0XFF,0XFF,0XFF,0XFE,0X76,0X34,0XF6,0XB6,
3380              0XFF,0XFF,0XFF,0XF6,0X76,0X34,0XF6,0XB6,
3381              0XFF,0XFF,0XFF,0XF6,0X76,0X34,0XF7,0XBE,
3382              0XFF,0XFF,0XFF,0XF6,0X76,0X34,0XFF,0XBE,
3383              0XFF,0XFF,0XFF,0XF6,0X76,0X36,0XFF,0XBE,
3384              0XFF,0XFF,0XFE,0XF6,0X36,0X36,0XF7,0XBE,
3385              0XFF,0XFF,0XFE,0XF6,0X36,0X36,0XF7,0XBE,
3386              0XFF,0XFF,0XF6,0XB6,0X36,0X36,0XF7,0XBE,
3387              0XFF,0XFF,0XF6,0XB6,0X36,0XB6,0XF7,0XBE,
3388              0XFF,0XFF,0XF6,0XB6,0X36,0XB6,0XF7,0XBE,
3389              0XFF,0XFF,0XB7,0XB6,0X36,0XBE,0XB6,0X3E,
3390              0XFF,0XFF,0XB6,0XB6,0X36,0XBE,0XB6,0X3E,
3391              0XFF,0XFF,0XB6,0XB6,0X36,0XBE,0XB6,0X3E,
3392              0XFF,0XFF,0XB6,0XB6,0X36,0XB6,0XB6,0X3E,
3393              0XFF,0XFF,0XB6,0XB6,0X36,0XB6,0XB6,0X3E,
3394              0XFF,0XFF,0XB6,0XB6,0X36,0XB6,0XB6,0X3E,
3395              0XFF,0XFF,0XB6,0XB6,0X36,0XB6,0XB6,0X3E,
3396              0XFF,0XFF,0XB6,0XB6,0X36,0XBE,0XBE,0X3E,
3397              0XFF,0XFF,0XB6,0XB6,0X36,0XBE,0XBE,0X3F,
3398              0XFF,0XFF,0XB6,0XB6,0X36,0XBE,0XBE,0X3F,
3399              0XFF,0XFF,0XB6,0XB6,0X36,0XBE,0XBE,0X3F,
3400              0XFF,0XFF,0XB6,0XB6,0X36,0XB7,0XBE,0X3F,
3401              0XFF,0XFF,0XB6,0XB6,0X36,0XB7,0XBE,0X3F,
3402              0XFF,0XFF,0XB7,0X37,0X36,0XB7,0XBE,0X3F,
C51 COMPILER V9.54   BAD_APPLE                                                             10/14/2023 12:32:56 PAGE 56  

3403              0XFF,0XFF,0XB7,0X37,0X36,0XB7,0XBE,0X3F,
3404              0XFF,0XFF,0XB7,0X37,0X36,0XB7,0XBE,0X3F,
3405              0XFF,0XFF,0XB7,0X37,0X36,0XB7,0XBE,0X3F,
3406              0XFF,0XFF,0XB7,0X37,0X36,0XB7,0XBE,0X3F,
3407              0XFF,0XFF,0XB7,0X37,0XB6,0XB7,0X3E,0X3F,
3408              0XFF,0XFF,0XB7,0X37,0XB6,0XB7,0X3E,0X3F,
3409              0XFF,0XFF,0XB7,0X37,0XB6,0XB7,0X3E,0X3F,
3410              0XFF,0XF7,0XB7,0X37,0XB6,0XB7,0X3E,0X3F,
3411              0XFF,0XF7,0XB7,0X37,0XB6,0XB6,0X3E,0X3F,
3412              0XFF,0XF7,0XB7,0X36,0XB6,0XB6,0X3E,0X3F,
3413              0XFF,0XF7,0XB7,0X36,0XBE,0XB6,0X3E,0X3F,
3414              0XFF,0XF7,0XB7,0X36,0XBE,0XB6,0X3E,0X3F,
3415              0XFF,0XF7,0XF7,0X36,0XBE,0XB6,0X3E,0X7F,
3416              0XFF,0XE7,0XFF,0X36,0XBE,0XB6,0X3E,0X7F,
3417              0XFF,0XE7,0XFF,0X36,0XBE,0XB6,0X3E,0X7F,
3418              0XFF,0XE7,0XFE,0X26,0XFE,0XB6,0X3E,0X7F,
3419              0XFF,0XE7,0XFE,0X26,0XFE,0XB6,0X7E,0X7F,
3420              0XFF,0XE7,0XFE,0X26,0XFE,0XB6,0X7E,0X7F,
3421              0XFF,0XE7,0XFE,0X26,0XFE,0XBE,0X7E,0X7F,
3422              0XFF,0XE6,0XFE,0X2E,0X7E,0XBE,0X7E,0X7F,
3423              0XFF,0XE6,0X7E,0X6E,0X7E,0XBE,0X7E,0X7F,
3424              0XFF,0X6E,0X6E,0X6E,0X7E,0XBE,0X7E,0X7F,
3425              0XFF,0X6E,0X6E,0X6E,0X7E,0XEE,0X7E,0X7F,
3426              0XFF,0X6E,0X6C,0X6C,0X7E,0XEF,0X7E,0X7F,
3427              0XFF,0X6E,0X6D,0X6C,0X7F,0XEF,0X7C,0X7F,
3428              0XFF,0X6E,0X6D,0X6D,0X6D,0X6F,0X7D,0X7F,
